day,hour_encoded,hour_squared,is_weekend,orders
0,0,0,0,7.8
0,1,1,0,38.81
0,2,4,0,55.96
0,3,9,0,63.22
0,4,16,0,56.87
0,5,25,0,24.77
1,0,0,0,7.55
1,1,1,0,35.33
1,2,4,0,52.58
1,3,9,0,63.95
1,4,16,0,52.37
1,5,25,0,32.47
2,0,0,0,4.54
2,1,1,0,43.37
2,2,4,0,55.63
2,3,9,0,61.75
2,4,16,0,56.3
2,5,25,0,26.04
3,0,0,0,3.65
3,1,1,0,36.55
3,2,4,0,59.41
3,3,9,0,60.74
3,4,16,0,53.73
3,5,25,0,28.88
4,0,0,0,3.11
4,1,1,0,39.06
4,2,4,0,61.49
4,3,9,0,59.84
4,4,16,0,52.26
4,5,25,0,25.85
5,0,0,1,19.72
5,1,1,1,51.7
5,2,4,1,72.29
5,3,9,1,82.05
5,4,16,1,67.49
5,5,25,1,49.96
6,0,0,1,19.39
6,1,1,1,50.81
6,2,4,1,70.77
6,3,9,1,77.1
6,4,16,1,67.74
6,5,25,1,47.49
7,0,0,0,5.78
7,1,1,0,37.79
7,2,4,0,63.28
7,3,9,0,57.61
7,4,16,0,51.19
7,5,25,0,24.82
8,0,0,0,4.74
8,1,1,0,38.47
8,2,4,0,55.36
8,3,9,0,59.44
8,4,16,0,49.91
8,5,25,0,24.24
9,0,0,0,8.61
9,1,1,0,37.87
9,2,4,0,58.53
9,3,9,0,62.88
9,4,16,0,50.0
9,5,25,0,31.71
10,0,0,0,2.86
10,1,1,0,35.92
10,2,4,0,51.79
10,3,9,0,69.6
10,4,16,0,53.75
10,5,25,0,34.31
11,0,0,0,6.45
11,1,1,0,31.37
11,2,4,0,57.46
11,3,9,0,63.52
11,4,16,0,49.52
11,5,25,0,33.4
12,0,0,1,20.94
12,1,1,1,52.58
12,2,4,1,69.97
12,3,9,1,76.83
12,4,16,1,64.17
12,5,25,1,45.98
13,0,0,1,16.24
13,1,1,1,53.96
13,2,4,1,67.31
13,3,9,1,81.27
13,4,16,1,69.49
13,5,25,1,42.52
14,0,0,0,8.55
14,1,1,0,37.01
14,2,4,0,57.79
14,3,9,0,62.72
14,4,16,0,47.12
14,5,25,0,26.15
15,0,0,0,3.9
15,1,1,0,38.44
15,2,4,0,54.85
15,3,9,0,62.01
15,4,16,0,47.82
15,5,25,0,29.3
16,0,0,0,9.43
16,1,1,0,40.46
16,2,4,0,60.11
16,3,9,0,62.06
16,4,16,0,53.67
16,5,25,0,30.86
17,0,0,0,5.81
17,1,1,0,41.78
17,2,4,0,61.16
17,3,9,0,63.04
17,4,16,0,49.67
17,5,25,0,30.89
18,0,0,0,4.36
18,1,1,0,36.32
18,2,4,0,56.34
18,3,9,0,61.96
18,4,16,0,46.8
18,5,25,0,32.12
19,0,0,1,25.59
19,1,1,1,55.64
19,2,4,1,70.62
19,3,9,1,80.72
19,4,16,1,68.03
19,5,25,1,42.76
20,0,0,1,16.58
20,1,1,1,56.13
20,2,4,1,70.87
20,3,9,1,72.97
20,4,16,1,67.17
20,5,25,1,45.05
21,0,0,0,0
21,1,1,0,38.17
21,2,4,0,58.57
21,3,9,0,66.46
21,4,16,0,54.1
21,5,25,0,32.32
22,0,0,0,4.48
22,1,1,0,40.96
22,2,4,0,59.76
22,3,9,0,61.42
22,4,16,0,55.52
22,5,25,0,34.5
23,0,0,0,0
23,1,1,0,34.17
23,2,4,0,57.7
23,3,9,0,61.75
23,4,16,0,55.97
23,5,25,0,31.45
24,0,0,0,4.34
24,1,1,0,39.33
24,2,4,0,56.79
24,3,9,0,59.8
24,4,16,0,56.9
24,5,25,0,35.06
25,0,0,0,3.71
25,1,1,0,36.43
25,2,4,0,61.08
25,3,9,0,65.71
25,4,16,0,54.3
25,5,25,0,30.34
26,0,0,1,23.99
26,1,1,1,54.58
26,2,4,1,69.08
26,3,9,1,82.24
26,4,16,1,69.6
26,5,25,1,46.43
27,0,0,1,19.31
27,1,1,1,57.04
27,2,4,1,73.31
27,3,9,1,76.8
27,4,16,1,69.61
27,5,25,1,45.99
28,0,0,0,7.11
28,1,1,0,36.73
28,2,4,0,57.28
28,3,9,0,64.87
28,4,16,0,55.95
28,5,25,0,29.86
29,0,0,0,2.72
29,1,1,0,37.43
29,2,4,0,57.8
29,3,9,0,62.32
29,4,16,0,52.92
29,5,25,0,24.2
30,0,0,0,4.07
30,1,1,0,35.01
30,2,4,0,53.33
30,3,9,0,60.73
30,4,16,0,62.57
30,5,25,0,29.36
31,0,0,0,3.89
31,1,1,0,41.86
31,2,4,0,55.69
31,3,9,0,64.64
31,4,16,0,52.24
31,5,25,0,26.14
32,0,0,0,3.85
32,1,1,0,32.65
32,2,4,0,56.54
32,3,9,0,60.99
32,4,16,0,48.56
32,5,25,0,27.27
33,0,0,1,16.58
33,1,1,1,50.31
33,2,4,1,72.87
33,3,9,1,79.99
33,4,16,1,68.98
33,5,25,1,38.37
34,0,0,1,18.54
34,1,1,1,53.01
34,2,4,1,72.42
34,3,9,1,82.33
