id,week,text,true_label,rating
1,1,"Great value, highly recommend the murtabak.",POSITIVE,5
2,1,"Love the rojak here, always fresh.",POSITIVE,5
3,1,The rojak was tough and cold.,NEGATIVE,2
4,1,"Poor quality rojak, not worth the wait.",NEGATIVE,2
5,1,"Disappointing ice cream, expected better.",NEGATIVE,1
6,1,The nasi lemak was tough and cold.,NEGATIVE,1
7,1,"Disappointing kueh, expected better.",NEGATIVE,1
8,1,"The nasi lemak was crispy, so happy!",POSITIVE,4
9,1,Amazing bubble tea! Best I've had.,POSITIVE,4
10,1,The kueh was tough and cold.,NEGATIVE,1
11,1,Overpriced for the portion size.,NEGATIVE,2
12,1,Overpriced for the portion size.,NEGATIVE,1
13,1,"Too long a queue, bubble tea was lukewarm.",NEGATIVE,1
14,1,Amazing murtabak! Best I've had.,POSITIVE,4
15,1,Overpriced for the portion size.,NEGATIVE,1
16,1,The nasi lemak was tough and cold.,NEGATIVE,2
17,1,"Great value, highly recommend the satay.",POSITIVE,5
18,1,"Perfectly juicy kueh, will come back.",POSITIVE,4
19,1,Amazing kueh! Best I've had.,POSITIVE,4
20,1,Overpriced for the portion size.,NEGATIVE,1
21,1,Overpriced for the portion size.,NEGATIVE,2
22,1,"Disappointing satay, expected better.",NEGATIVE,1
23,1,"Poor quality ice cream, not worth the wait.",NEGATIVE,2
24,1,"Perfectly tender kueh, will come back.",POSITIVE,4
25,1,The kueh was tough and cold.,NEGATIVE,1
26,1,"Great value, highly recommend the satay.",POSITIVE,4
27,1,"Disappointing ice cream, expected better.",NEGATIVE,2
28,1,"Perfectly tender satay, will come back.",POSITIVE,5
29,1,"Love the ice cream here, always delicious.",POSITIVE,5
30,1,"Poor quality bubble tea, not worth the wait.",NEGATIVE,2
31,1,The murtabak was tough and cold.,NEGATIVE,1
32,1,"Poor quality ice cream, not worth the wait.",NEGATIVE,1
33,1,"Disappointing nasi lemak, expected better.",NEGATIVE,2
34,1,"The bubble tea was crispy, so pleased!",POSITIVE,5
35,1,"Love the nasi lemak here, always delicious.",POSITIVE,4
36,1,"Too long a queue, bubble tea was lukewarm.",NEGATIVE,1
37,1,"Love the kueh here, always delicious.",POSITIVE,4
