vendor_name,day_of_week,is_weekend,week_num,revenue
Everyday Essentials,0,0,0,268.02
Everyday Essentials,1,0,0,253.08
Everyday Essentials,2,0,0,239.57
Everyday Essentials,3,0,0,267.24
Everyday Essentials,4,0,0,298.72
Everyday Essentials,5,1,0,392.72
Everyday Essentials,6,1,0,475.54
Everyday Essentials,0,0,1,213.25
Everyday Essentials,1,0,1,200.82
Everyday Essentials,2,0,1,269.49
Everyday Essentials,3,0,1,248.69
Everyday Essentials,4,0,1,284.65
Everyday Essentials,5,1,1,440.41
Everyday Essentials,6,1,1,503.71
Everyday Essentials,0,0,2,226.28
Everyday Essentials,1,0,2,242.51
Everyday Essentials,2,0,2,283.02
Everyday Essentials,3,0,2,215.4
Everyday Essentials,4,0,2,246.51
Everyday Essentials,5,1,2,430.53
Everyday Essentials,6,1,2,474.07
Everyday Essentials,0,0,3,227.36
Everyday Essentials,1,0,3,252.28
Everyday Essentials,2,0,3,238.77
Everyday Essentials,3,0,3,236.14
Everyday Essentials,4,0,3,270.64
Everyday Essentials,5,1,3,489.94
Everyday Essentials,6,1,3,428.37
Everyday Essentials,0,0,4,232.63
Everyday Essentials,1,0,4,203.51
Everyday Essentials,2,0,4,247.22
Everyday Essentials,3,0,4,242.04
Everyday Essentials,4,0,4,262.85
Everyday Essentials,5,1,4,495.46
Everyday Essentials,6,1,4,444.93
Everyday Essentials,0,0,5,289.55
Everyday Essentials,1,0,5,238.91
Everyday Essentials,2,0,5,228.14
Everyday Essentials,3,0,5,242.74
Everyday Essentials,4,0,5,261.04
Everyday Essentials,5,1,5,442.42
Everyday Essentials,6,1,5,474.9
Everyday Essentials,0,0,6,247.79
Everyday Essentials,1,0,6,242.9
Everyday Essentials,2,0,6,312.84
Everyday Essentials,3,0,6,211.09
Everyday Essentials,4,0,6,241.92
Everyday Essentials,5,1,6,393.17
Everyday Essentials,6,1,6,447.4
Everyday Essentials,0,0,7,244.66
Everyday Essentials,1,0,7,228.6
Everyday Essentials,2,0,7,224.44
Everyday Essentials,3,0,7,224.14
Everyday Essentials,4,0,7,202.37
Everyday Essentials,5,1,7,481.14
Everyday Essentials,6,1,7,448.7
Everyday Essentials,0,0,8,255.3
Everyday Essentials,1,0,8,253.81
Everyday Essentials,2,0,8,220.03
Everyday Essentials,3,0,8,272.13
Everyday Essentials,4,0,8,238.58
Everyday Essentials,5,1,8,424.16
Everyday Essentials,6,1,8,397.92
Everyday Essentials,0,0,9,315.98
Everyday Essentials,1,0,9,252.49
Everyday Essentials,2,0,9,293.05
Everyday Essentials,3,0,9,269.46
Everyday Essentials,4,0,9,193.75
Everyday Essentials,5,1,9,449.62
Everyday Essentials,6,1,9,465.16
Everyday Essentials,0,0,10,205.19
Everyday Essentials,1,0,10,279.01
Everyday Essentials,2,0,10,259.35
Everyday Essentials,3,0,10,250.81
Everyday Essentials,4,0,10,239.68
Everyday Essentials,5,1,10,443.26
Everyday Essentials,6,1,10,411.69
Everyday Essentials,0,0,11,249.76
Everyday Essentials,1,0,11,207.45
Everyday Essentials,2,0,11,259.57
Everyday Essentials,3,0,11,208.11
Everyday Essentials,4,0,11,302.68
Everyday Essentials,5,1,11,459.89
Everyday Essentials,6,1,11,425.23
Everyday Essentials,0,0,12,275.49
Everyday Essentials,1,0,12,235.12
Everyday Essentials,2,0,12,257.93
Everyday Essentials,3,0,12,262.17
Everyday Essentials,4,0,12,201.17
Everyday Essentials,5,1,12,406.52
Casa Living,0,0,0,208.96
Casa Living,1,0,0,229.37
Casa Living,2,0,0,208.47
Casa Living,3,0,0,235.14
Casa Living,4,0,0,188.17
Casa Living,5,1,0,407.97
Casa Living,6,1,0,464.27
Casa Living,0,0,1,244.65
Casa Living,1,0,1,256.15
Casa Living,2,0,1,230.58
Casa Living,3,0,1,241.74
Casa Living,4,0,1,248.63
Casa Living,5,1,1,423.14
Casa Living,6,1,1,457.83
Casa Living,0,0,2,261.61
Casa Living,1,0,2,235.38
Casa Living,2,0,2,196.67
Casa Living,3,0,2,243.86
Casa Living,4,0,2,233.59
Casa Living,5,1,2,398.24
Casa Living,6,1,2,413.35
Casa Living,0,0,3,219.58
Casa Living,1,0,3,163.03
Casa Living,2,0,3,251.16
Casa Living,3,0,3,290.94
Casa Living,4,0,3,266.45
Casa Living,5,1,3,401.16
Casa Living,6,1,3,457.23
Casa Living,0,0,4,220.34
Casa Living,1,0,4,202.62
Casa Living,2,0,4,195.78
Casa Living,3,0,4,266.33
Casa Living,4,0,4,228.73
Casa Living,5,1,4,374.72
Casa Living,6,1,4,411.73
Casa Living,0,0,5,220.53
Casa Living,1,0,5,158.63
Casa Living,2,0,5,231.67
Casa Living,3,0,5,250.74
Casa Living,4,0,5,284.64
Casa Living,5,1,5,425.97
Casa Living,6,1,5,443.19
Casa Living,0,0,6,214.79
Casa Living,1,0,6,254.65
Casa Living,2,0,6,257.61
Casa Living,3,0,6,229.18
Casa Living,4,0,6,265.2
Casa Living,5,1,6,459.99
Casa Living,6,1,6,360.09
Casa Living,0,0,7,181.74
Casa Living,1,0,7,232.02
Casa Living,2,0,7,227.49
Casa Living,3,0,7,264.74
Casa Living,4,0,7,254.51
Casa Living,5,1,7,408.44
Casa Living,6,1,7,433.33
Casa Living,0,0,8,217.86
Casa Living,1,0,8,203.0
Casa Living,2,0,8,269.03
Casa Living,3,0,8,285.65
Casa Living,4,0,8,227.07
Casa Living,5,1,8,399.33
Casa Living,6,1,8,460.82
Casa Living,0,0,9,257.06
Casa Living,1,0,9,237.98
Casa Living,2,0,9,233.44
Casa Living,3,0,9,274.92
Casa Living,4,0,9,255.78
Casa Living,5,1,9,385.77
Casa Living,6,1,9,472.44
Casa Living,0,0,10,236.0
Casa Living,1,0,10,239.28
Casa Living,2,0,10,223.12
Casa Living,3,0,10,275.4
Casa Living,4,0,10,253.08
Casa Living,5,1,10,412.95
Casa Living,6,1,10,436.14
Casa Living,0,0,11,229.89
Casa Living,1,0,11,246.13
Casa Living,2,0,11,217.3
Casa Living,3,0,11,237.85
Casa Living,4,0,11,268.71
Casa Living,5,1,11,444.48
Casa Living,6,1,11,418.58
Casa Living,0,0,12,197.16
Casa Living,1,0,12,219.3
